LoanID,CustomerID,LoanType,Amount,StartDate,EndDate,InterestRate,Status
1,70,Mortgage,62882.04,2020-05-05,2025-02-11,14.42,Closed
2,37,Auto Loan,11220.83,2023-12-03,2028-08-04,14.35,Active
3,75,Mortgage,43476.37,2023-03-13,2028-02-25,14.75,Active
4,68,Mortgage,70046.84,2021-12-02,2023-10-30,10.17,Active
5,52,Mortgage,52146.32,2021-11-22,2026-09-08,4.5,Closed
6,59,Personal Loan,39938.8,2020-05-20,2029-03-16,3.1,Closed
7,61,Mortgage,74720.48,2021-02-18,2025-07-16,7.68,Active
8,97,Personal Loan,61704.35,2021-09-27,2026-12-15,4.78,Active
9,79,Mortgage,60944.35,2020-09-16,2023-06-06,10.57,Active
10,17,Auto Loan,20242.23,2020-10-04,2026-04-13,6.32,Active
11,81,Auto Loan,64498.52,2023-10-16,2031-09-11,10.36,Closed
12,54,Mortgage,9651.01,2020-11-14,2030-03-06,6.22,Closed
13,80,Personal Loan,59145.46,2022-03-26,2027-02-14,4.17,Closed
14,48,Mortgage,9094.19,2021-10-04,2029-09-06,9.14,Active
15,66,Personal Loan,42965.37,2021-03-26,2030-01-04,4.62,Closed
16,45,Personal Loan,73911.87,2021-09-05,2022-10-15,9,Active
17,38,Personal Loan,47654.55,2023-08-23,2025-04-06,4.7,Active
18,73,Personal Loan,22357.37,2023-03-31,2025-03-14,11.66,Active
19,64,Personal Loan,86094.99,2020-11-22,2029-04-26,5.54,Active
20,48,Personal Loan,51650.22,2023-09-20,2026-03-08,4.51,Active
21,27,Personal Loan,8567.12,2020-01-01,2023-03-16,8.22,Active
22,19,Personal Loan,55465.71,2020-02-21,2023-11-21,14.99,Closed
23,36,Personal Loan,78413.65,2022-03-22,2024-07-19,2.55,Active
24,72,Auto Loan,16117.62,2021-12-07,2027-11-27,11.76,Closed
25,36,Personal Loan,22374.28,2021-04-06,2030-04-19,7.63,Active
26,31,Mortgage,53169.64,2023-07-28,2029-03-23,12.61,Closed
27,47,Auto Loan,7236.11,2023-04-11,2029-09-23,14.86,Active
28,11,Auto Loan,84037.28,2021-08-06,2024-10-27,13.65,Active
29,91,Mortgage,74295.22,2020-09-02,2025-01-02,8.06,Closed
30,40,Auto Loan,63767.64,2023-11-18,2025-01-27,9.28,Active
31,33,Auto Loan,8141.69,2020-09-30,2022-06-04,8.01,Closed
32,36,Auto Loan,47622.65,2022-10-31,2024-10-25,11.92,Closed
33,100,Auto Loan,54314.08,2022-02-12,2027-12-21,4.47,Active
34,9,Auto Loan,58917.42,2021-04-25,2024-03-01,14.75,Active
35,35,Mortgage,73980.88,2021-08-27,2023-08-21,7.28,Active
36,43,Personal Loan,29898.02,2022-06-05,2031-07-18,8.43,Active
37,48,Personal Loan,63304.64,2020-11-29,2022-05-02,3.76,Active
38,47,Personal Loan,63864.5,2022-09-11,2029-03-07,13.96,Closed
39,60,Mortgage,58429.4,2020-03-26,2023-04-21,4.14,Active
40,92,Mortgage,69012.97,2022-10-18,2029-07-18,14.84,Closed
41,3,Personal Loan,11497.9,2021-09-17,2031-03-24,14.79,Active
42,78,Mortgage,51323.79,2023-05-19,2030-04-21,14.64,Closed
43,14,Auto Loan,32985.03,2020-01-02,2028-09-22,13.77,Active
44,20,Mortgage,82265.26,2023-03-26,2029-03-26,9.75,Active
45,15,Mortgage,35841.59,2020-09-02,2027-05-21,2.79,Closed
46,71,Mortgage,23632.55,2021-10-04,2026-05-01,14.97,Active
47,1,Personal Loan,39940.57,2023-05-16,2031-07-08,5.51,Closed
48,98,Mortgage,12265.52,2022-06-03,2028-04-22,3.91,Active
49,81,Auto Loan,2390.52,2022-03-01,2024-01-02,11.99,Active
50,53,Personal Loan,43568.52,2022-06-10,2024-12-21,3.68,Closed
51,97,Mortgage,39103.88,2020-12-09,2028-01-11,10.19,Closed
52,12,Auto Loan,3035.78,2022-05-15,2027-12-18,7.49,Active
53,8,Personal Loan,81038.29,2021-01-21,2023-11-01,7.36,Closed
54,30,Personal Loan,68659.62,2020-08-06,2027-04-24,4.8,Closed
55,84,Personal Loan,60947.39,2022-11-07,2024-07-23,9,Closed
56,31,Auto Loan,34939.04,2022-04-19,2026-06-26,12.32,Closed
57,31,Auto Loan,18357.37,2023-06-29,2025-02-01,5.31,Active
58,93,Personal Loan,12548.76,2023-11-10,2028-04-21,14.92,Closed
59,77,Personal Loan,87866.51,2022-10-11,2029-12-24,3.73,Active
60,10,Personal Loan,55679.16,2021-01-19,2030-10-26,11.58,Active
61,67,Personal Loan,67014.2,2023-11-17,2026-08-04,13.8,Active
62,2,Mortgage,58163.89,2022-09-13,2029-11-24,3.82,Active
63,86,Mortgage,72630.73,2022-11-08,2029-08-23,10.02,Active
64,20,Mortgage,29776.17,2021-12-31,2026-09-17,9.1,Active
65,23,Personal Loan,20203.26,2020-03-12,2025-08-30,5.2,Closed
66,53,Mortgage,5741.48,2020-09-14,2024-09-21,12.74,Active
67,57,Auto Loan,45033.1,2023-07-26,2027-09-01,5.06,Active
68,1,Personal Loan,12959.04,2020-09-26,2022-11-19,8.01,Active
69,89,Auto Loan,12729.77,2023-05-03,2028-11-08,11.1,Closed
70,12,Mortgage,18783.14,2023-07-23,2029-07-24,5.87,Closed
71,77,Mortgage,45323.57,2023-09-05,2027-08-02,10.46,Closed
72,89,Mortgage,24923.43,2022-12-18,2031-08-04,10.85,Closed
73,56,Personal Loan,70023.25,2020-05-22,2023-12-26,7.83,Active
74,85,Mortgage,28125.22,2022-11-16,2032-08-26,6.49,Closed
75,21,Auto Loan,8575.92,2020-09-18,2024-04-04,3.35,Closed
76,63,Auto Loan,67772.12,2022-08-01,2030-03-21,11.45,Closed
77,15,Auto Loan,88040.34,2022-09-16,2031-12-11,9.59,Active
78,74,Personal Loan,52589.53,2021-11-01,2029-10-31,2.48,Active
79,82,Personal Loan,45378.41,2021-04-30,2030-11-09,10.4,Closed
80,92,Personal Loan,83802.31,2023-03-04,2028-03-05,14.74,Active
81,75,Auto Loan,99519.34,2023-12-01,2031-07-20,6.16,Closed
82,22,Personal Loan,39721.13,2021-06-04,2026-05-20,7.55,Closed
83,78,Auto Loan,75933.11,2020-01-29,2024-01-07,14.64,Closed
84,73,Personal Loan,86511.53,2020-05-05,2026-08-01,13.64,Active
85,91,Personal Loan,25386.68,2020-06-22,2028-05-26,2.05,Active
86,53,Mortgage,39532.45,2022-11-28,2030-08-04,2.94,Closed
87,42,Mortgage,88855.32,2022-07-25,2027-04-01,7.22,Closed
88,24,Personal Loan,71016.86,2021-02-06,2030-07-09,13.07,Closed
89,61,Personal Loan,38808.66,2021-09-01,2028-10-16,13.99,Active
90,98,Mortgage,48660.85,2021-10-14,2025-10-27,9.24,Closed
91,18,Mortgage,28480.25,2022-10-22,2024-12-25,6.46,Closed
92,10,Mortgage,89113.17,2023-10-01,2025-11-07,9.77,Active
93,82,Auto Loan,30881.01,2020-03-30,2028-06-07,4.01,Active
94,78,Personal Loan,71600.86,2023-05-22,2024-06-23,14.01,Active
95,33,Personal Loan,80676.68,2021-12-24,2031-02-19,13.53,Active
96,51,Auto Loan,35713.69,2023-09-20,2025-05-24,5.33,Closed
97,78,Auto Loan,79107.31,2022-05-29,2028-09-20,11.72,Active
98,72,Auto Loan,95739.88,2020-08-25,2027-12-23,13.09,Closed
99,49,Mortgage,9498.98,2020-04-14,2030-02-11,4.46,Closed
100,15,Mortgage,22568.25,2022-02-23,2027-02-02,5.63,Closed
